product_id,product_name,main_category,rating_num,rating_count_num,sentiment_score,sentiment_label,sentiment_confidence,dominant_topic,topic_score,matched_topic_words,review_length_chars
B08JQN8DGZ,"boAt Airdopes 121v2 in-Ear True Wireless Earbuds with Upto 14 Hours Playback, 8MM Drivers, Battery Indicators, Lightweight Earbuds & Multifunction Controls (Active Black, with Mic)",Electronics,3.8,180998.0,0.7576144084141581,positive,0.07397959183673469,Charging & Power,18,"battery, charge",2936
B09N3ZNHTY,"boAt Airdopes 141 Bluetooth Truly Wireless in Ear Earbuds with mic, 42H Playtime, Beast Mode(Low Latency Upto 80ms) for Gaming, ENx Tech, ASAP Charge, IWP, IPX4 Water Resistance (Bold Black)",Electronics,3.9,136954.0,0.6878461835431967,positive,0.061598951507208385,Charging & Power,15,"battery, charge, type",5430
B07WMS7TWB,"Pigeon by Stovekraft Amaze Plus Electric Kettle (14289) with Stainless Steel Body, 1.5 litre, used for boiling Water, making tea and coffee, instant noodles, soup etc. 1500 Watt (Silver)",Home&Kitchen,3.9,123365.0,0.08567058737562387,neutral,0.047706422018348627,Charging & Power,5,"cable, fast",3811
B07LG59NPV,"Boult Audio Probass Curve Bluetooth Wireless in Ear Earphones with Mic with Ipx5 Water Resistant, 12H Battery Life & Extra Bass (Black)",Electronics,3.8,103052.0,1.4259380001696669,positive,0.04559426229508197,Charging & Power,34,"battery, power, charge, usb, cable, fast, charging",14699
B07JQKQ91F,"JBL C50HI, Wired in Ear Headphones with Mic, One Button Multi-Function Remote, Lightweight & Comfortable fit (Black)",Electronics,3.9,92995.0,0.9982743731749958,positive,0.07931034482758621,Product Quality & Durability,6,"quality, working, durable, strong",2077
B08FB2LNSZ,"JBL Tune 215BT, 16 Hrs Playtime with Quick Charge, in Ear Bluetooth Wireless Earphones with Mic, 12.5mm Premium Earbuds with Pure Bass, BT 5.0, Dual Pairing, Type C & Voice Assistant Support (Black)",Electronics,3.7,87798.0,1.1908007519598598,positive,0.11254019292604502,Charging & Power,6,"battery, charging, charge, fast",2059
B085W8CFLH,"PTron Tangent Lite Bluetooth 5.0 Earphones with Mic, Hi-Fi Stereo Sound Neckband, 8Hrs Playtime, Lightweight Snug-fit in-Ear Headphones, IPX4 Water Resistant, Fast Charge & Voice Assistant (Black)",Electronics,3.5,83996.0,0.6211495565912797,positive,0.14960629921259844,Price & Value,6,"price, worth, cost, money, cheap",873
B07TCN5VR9,Boult Audio BassBuds X1 in-Ear Wired Earphones with 10mm Extra Bass Driver and HD Sound with mic(Black),Electronics,3.9,77027.0,0.8837879163470619,positive,0.07837837837837838,Product Quality & Durability,8,"quality, build",2622
B07YNTJ8ZM,"Zebronics ZEB-COUNTY 3W Wireless Bluetooth Portable Speaker With Supporting Carry Handle, USB, SD Card, AUX, FM & Call Function. (Green)",Electronics,3.9,64705.0,0.8834766400145097,positive,0.0584070796460177,Charging & Power,29,"cable, charging, battery, charge, usb, type, charger, port",4075
B01MQZ7J8K,"Prestige Electric Kettle PKOSS - 1500watts, Steel (1.5Ltr), Black",Home&Kitchen,3.9,63350.0,1.041511287846591,positive,0.2033898305084746,Product Quality & Durability,3,"working, quality",396
B07L8KNP5F,"ZEBRONICS Zeb-Thunder Bluetooth Wireless Over Ear Headphone FM, mSD, 9 hrs Playback with Mic (Black)",Electronics,3.8,60026.0,0.5130829497708154,positive,0.054844606946983544,Product Quality & Durability,10,"quality, long, build, sturdy, strong, working",3866
B08D77XZX5,"PTron Tangentbeat in-Ear Bluetooth 5.0 Wireless Headphones with Mic, Enhanced Bass, 10mm Drivers, Clear Calls, Snug-Fit, Fast Charging, Magnetic Buds, Voice Assistant & IPX4 Wireless Neckband (Black)",Electronics,3.9,58162.0,1.0405319634289438,positive,0.13533834586466165,Price & Value,6,"price, deal, worth",938
B01GFTEV5Y,Pigeon by Stovekraft Cruise 1800 watt Induction Cooktop (Black),Home&Kitchen,3.8,54032.0,0.24576957615571215,positive,0.06040268456375839,Price & Value,4,"value, money",1033
B086WMSCN3,"boAt Airdopes 171 in Ear Bluetooth True Wireless Earbuds with Upto 13 Hours Battery, IPX4, Bluetooth v5.0, Dual Tone Finish with Mic (Mysterious Blue)",Electronics,3.9,47521.0,0.3113995776646092,positive,0.12121212121212122,Product Quality & Durability,6,"quality, working",1096
B0746JGVDS,"ELV Car Mount Adjustable Car Phone Holder Universal Long Arm, Windshield for Smartphones - Black",Electronics,3.9,46399.0,1.3969077819782347,positive,0.12432432432432433,Price & Value,7,"money, worth, value, price",1259
B07VQGVL68,Glun Multipurpose Portable Electronic Digital Weighing Scale Weight Machine (10 Kg - with Back Light),Home&Kitchen,3.9,44994.0,0.24806946917841693,positive,0.06153846153846154,Price & Value,2,"worth, price",432
B09X5C9VLK,"Lifelong LLMG23 Power Pro 500-Watt Mixer Grinder with 3 Jars (Liquidizing, Wet Grinding and Chutney Jar), Stainless Steel blades, 1 Year Warranty (Black)",Home&Kitchen,3.8,44050.0,0.8017837257372732,positive,0.10714285714285714,Price & Value,6,"price, worth",408
B0756K5DYZ,Prestige Iris 750 Watt Mixer Grinder with 3 Stainless Steel Jar + 1 Juicer Jar (White and Blue),Home&Kitchen,3.9,43070.0,0.3810003810005715,positive,0.11290322580645161,Compatibility & Usability,3,"working, easy",451
B00N3XLDW0,ENVIE ECR-20 Charger for AA & AAA Rechargeable Batteries,Electronics,3.8,40895.0,0.1649572197684645,positive,0.013605442176870748,Charging & Power,12,"battery, charge, charging, charger",1055
B077T3BG5L,Zebronics ZEB-KM2100 Multimedia USB Keyboard Comes with 114 Keys Including 12 Dedicated Multimedia Keys & with Rupee Key,Computers&Accessories,3.6,33735.0,0.44543540318737396,positive,0.11904761904761904,Price & Value,9,"money, cheap, price, value, affordable, budget",855
B00V9NHDI4,"Eureka Forbes Trendy Zip 1000 Watts powerful suction vacuum cleaner with resuable dust bag & 5 accessories,1 year warrantycompact,light weight & easy to use (Black)",Home&Kitchen,3.9,32931.0,1.227881227029841,positive,0.15384615384615385,Charging & Power,4,"power, cable",893
B07VNFP3C2,"Prestige 1.5 Litre Kettle 1500-watts, Red",Home&Kitchen,3.9,31783.0,-0.079555728417573,neutral,0.06962025316455696,Product Quality & Durability,3,"damaged, quality, working",1129
B08D11DZ2W,"Boult Audio AirBass PowerBuds with Inbuilt Powerbank, 120H Total Playtime, IPX7 Fully Waterproof, Lightning Boult Type-C Fast Charging, Low Latency Gaming, TWS Earbuds with Pro+ Calling Mic (Black)",Electronics,3.7,28324.0,0.27553463612731627,positive,0.05219454329774614,Product Quality & Durability,15,"quality, working",5992
B08CFCK6CW,"Boult Audio Truebuds with 30H Playtime, IPX7 Waterproof, Lightning Boult™ Type C Fast Charging (10 Min=100Mins), BoomX™ Tech Rich Bass, Pro+ Calling HD Mic, Touch Controls in Ear Earbuds TWS (Grey)",Electronics,3.6,25910.0,0.09407208683835973,neutral,0.061946902654867256,Delivery & Packaging,4,"box, refund, return, delivery",754
B09T39K9YL,"Redmi Note 11 Pro + 5G (Stealth Black, 6GB RAM, 128GB Storage) | 67W Turbo Charge | 120Hz Super AMOLED Display | Additional Exchange Offers | Charger Included",Electronics,3.9,25824.0,1.4345089214865172,positive,0.0835117773019272,Compatibility & Usability,17,"phone, fit, iphone, android, mobile",3357
B09T2WRLJJ,"Redmi Note 11 Pro + 5G (Phantom White, 8GB RAM, 128GB Storage) | 67W Turbo Charge | 120Hz Super AMOLED Display | Additional Exchange Offers | Charger Included",Electronics,3.9,25824.0,1.4345089214865172,positive,0.0835117773019272,Compatibility & Usability,17,"phone, fit, iphone, android, mobile",3357
B09T2S8X9C,"Redmi Note 11 Pro + 5G (Stealth Black, 8GB RAM, 256GB Storage) | 67W Turbo Charge | 120Hz Super AMOLED Display | Additional Exchange Offers | Charger Included",Electronics,3.9,25824.0,1.4345089214865172,positive,0.0835117773019272,Compatibility & Usability,17,"phone, fit, iphone, android, mobile",3357
B07DGD4Z4C,"Butterfly Jet Elite Mixer Grinder, 750W, 4 Jars (Grey)",Home&Kitchen,3.9,25340.0,0.769800358919501,positive,0.14814814814814814,Price & Value,4,"cheap, value, money",685
B08Y1SJVV5,"pTron Solero MB301 3A Micro USB Data & Charging Cable, Made in India, 480Mbps Data Sync, Strong & Durable 1.5-Meter Nylon Braided USB Cable for Micro USB Devices - (Black)",Computers&Accessories,3.9,24871.0,1.2977713690461004,positive,0.21052631578947367,Charging & Power,2,"usb, charging",274
B08Y5KXR6Z,"PTron Solero T241 2.4A Type-C Data & Charging USB Cable, Made in India, 480Mbps Data Sync, Durable 1-Meter Long USB Cable for Type-C USB Devices for Charging Adapter (Black)",Computers&Accessories,3.9,24871.0,1.2977713690461004,positive,0.21052631578947367,Charging & Power,2,"usb, charging",274
B08Y1TFSP6,"pTron Solero TB301 3A Type-C Data and Fast Charging Cable, Made in India, 480Mbps Data Sync, Strong and Durable 1.5-Meter Nylon Braided USB Cable for Type-C Devices for Charging Adapter (Black)",Computers&Accessories,3.9,24871.0,1.3333333333333333,positive,0.2222222222222222,Charging & Power,2,"usb, charging",250
B08Y1TFSP6,"pTron Solero TB301 3A Type-C Data and Fast Charging Cable, Made in India, 480Mbps Data Sync, Strong and Durable 1.5-Meter Nylon Braided USB Cable for Type-C Devices for Charging Adapter (Black)",Computers&Accessories,3.9,24870.0,1.0,positive,0.2222222222222222,Charging & Power,2,"usb, charging",250
B08Y1SJVV5,"pTron Solero MB301 3A Micro USB Data & Charging Cable, Made in India, 480Mbps Data Sync, Strong & Durable 1.5-Meter Nylon Braided USB Cable for Micro USB Devices - (Black)",Computers&Accessories,3.9,24870.0,1.0,positive,0.2222222222222222,Charging & Power,2,"usb, charging",250
B08Y1TFSP6,"pTron Solero TB301 3A Type-C Data and Fast Charging Cable, Made in India, 480Mbps Data Sync, Strong and Durable 1.5-Meter Nylon Braided USB Cable for Type-C Devices for Charging Adapter (Black)",Computers&Accessories,3.9,24870.0,1.3333333333333333,positive,0.2222222222222222,Charging & Power,2,"usb, charging",250
B09V12K8NT,"boAt Wave Lite Smartwatch with 1.69"" HD Display, Sleek Metal Body, HR & SpO2 Level Monitor, 140+ Watch Faces, Activity Tracker, Multiple Sports Modes, IP68 & 7 Days Battery Life(Active Black)",Electronics,3.9,21797.0,1.1793237883215741,positive,0.14942528735632185,Compatibility & Usability,4,"works, phone, working",638
B09V12K8NT,"boAt Wave Lite Smartwatch with 1.69"" HD Display, Sleek Metal Body, HR & SpO2 Level Monitor, 140+ Watch Faces, Activity Tracker, Multiple Sports Modes, IP68 & 7 Days Battery Life(Active Black)",Electronics,3.9,21796.0,1.0327955589886444,positive,0.16666666666666666,Charging & Power,2,"battery, power",443
B09V17S2BG,"boAt Wave Lite Smartwatch with 1.69"" HD Display, Heart Rate & SpO2 Level Monitor, Multiple Watch Faces, Activity Tracker, Multiple Sports Modes & IP68 (Deep Blue)",Electronics,3.9,21796.0,1.0327955589886444,positive,0.16666666666666666,Charging & Power,2,"battery, power",443
B09V175NP7,"boAt Wave Lite Smartwatch with 1.69 Inches(4.29cm) HD Display, Heart Rate & SpO2 Level Monitor, Multiple Watch Faces, Activity Tracker, Multiple Sports Modes & IP68 (Scarlet Red)",Electronics,3.9,21796.0,1.0327955589886444,positive,0.16666666666666666,Charging & Power,2,"battery, power",443
B07T5DKR5D,"ZEBRONICS Zeb-Bro in Ear Wired Earphones with Mic, 3.5mm Audio Jack, 10mm Drivers, Phone/Tablet Compatible(Black)",Electronics,3.5,21764.0,1.2456821978060995,positive,0.15862068965517243,Product Quality & Durability,10,"quality, build, material, long, broken",1016
B08D9NDZ1Y,"HP Deskjet 2331 Colour Printer, Scanner and Copier for Home/Small Office, Compact Size, Reliable, Easy Set-Up Through Smart App On Your Pc Connected Through USB, Ideal for Home.",Computers&Accessories,3.5,21762.0,0.4295465639130129,positive,0.04783599088838269,Product Quality & Durability,5,"quality, working, stopped",3248
B08LPJZSSW,"DIGITEK® (DTR 260 GT) Gorilla Tripod/Mini 33 cm (13 Inch) Tripod for Mobile Phone with Phone Mount & Remote, Flexible Gorilla Stand for DSLR & Action Cameras",Electronics,3.9,21372.0,1.0264004785593346,positive,0.07407407407407407,Compatibility & Usability,6,"mobile, phone, easy, works",1751
B07JF9B592,MAONO AU-400 Lavalier Auxiliary Omnidirectional Microphone (Black),MusicalInstruments,3.8,20218.0,-0.13143238630149706,negative,0.1017274472168906,Product Quality & Durability,9,"quality, damaged, working, durable",3588
B07YC8JHMB,"Aquasure From Aquaguard Amaze RO+UV+MTDS,7L storage water purifier,suitable for borewell,tanker,municipal water (Grey) from Eureka Forbes",Home&Kitchen,3.9,18497.0,-0.10721125348377948,neutral,0.05747126436781609,Product Quality & Durability,6,"working, defective, stopped, damaged",2392
B08D75R3Z1,"PTron Boom Ultima 4D Dual Driver, in-Ear Gaming Wired Headphones with in-line Mic, Volume Control & Passive Noise Cancelling Boom 3 Earphones - (Dark Blue)",Electronics,3.6,18202.0,0.8926436853549036,positive,0.05976095617529881,Product Quality & Durability,9,"quality, long, working",3446
B0B5CGTBKV,"boAt Wave Call Smart Watch, Smart Talk with Advanced Dedicated Bluetooth Calling Chip, 1.69” HD Display with 550 NITS & 70% Color Gamut, 150+ Watch Faces, Multi-Sport Modes,HR,SpO2(Caribbean Green)",Electronics,3.8,17833.0,1.5633022999873007,positive,0.09069212410501193,Price & Value,7,"price, budget, value, money, affordable",2780
B0B5B6PQCT,"boAt Wave Call Smart Watch, Smart Talk with Advanced Dedicated Bluetooth Calling Chip, 1.69” HD Display with 550 NITS & 70% Color Gamut, 150+ Watch Faces, Multi-Sport Modes,HR,SpO2, IP68(Active Black)",Electronics,3.8,17833.0,1.5633022999873007,positive,0.09069212410501193,Price & Value,7,"price, budget, value, money, affordable",2780
B0B5B6PQCT,"boAt Wave Call Smart Watch, Smart Talk with Advanced Dedicated Bluetooth Calling Chip, 1.69” HD Display with 550 NITS & 70% Color Gamut, 150+ Watch Faces, Multi-Sport Modes,HR,SpO2, IP68(Active Black)",Electronics,3.8,17831.0,1.5633022999873007,positive,0.09069212410501193,Price & Value,7,"price, budget, value, money, affordable",2780
B0B5DDJNH4,"boAt Wave Call Smart Watch, Smart Talk with Advanced Dedicated Bluetooth Calling Chip, 1.69” HD Display with 550 NITS & 70% Color Gamut, 150+ Watch Faces, Multi-Sport Modes, HR, SpO2, IP68(Mauve)",Electronics,3.8,17831.0,1.5633022999873007,positive,0.09069212410501193,Price & Value,7,"price, budget, value, money, affordable",2780
