product_id,product_name,main_category,rating_num,rating_count_num,review_length_chars,vader_negative_score,vader_neutral_score,vader_positive_score,vader_compound_score,vader_sentiment_label,baseline_sentiment_score,baseline_sentiment_label,dominant_topic,label_agreement,vader_strength
B07WMS7TWB,"Pigeon by Stovekraft Amaze Plus Electric Kettle (14289) with Stainless Steel Body, 1.5 litre, used for boiling Water, making tea and coffee, instant noodles, soup etc. 1500 Watt (Silver)",Home&Kitchen,3.9,123365.0,3811,0.068,0.831,0.101,0.9681,positive,0.0856705873756238,neutral,Charging & Power,False,0.9681
B08FB2LNSZ,"JBL Tune 215BT, 16 Hrs Playtime with Quick Charge, in Ear Bluetooth Wireless Earphones with Mic, 12.5mm Premium Earbuds with Pure Bass, BT 5.0, Dual Pairing, Type C & Voice Assistant Support (Black)",Electronics,3.7,87798.0,2059,0.161,0.695,0.144,-0.1973,negative,1.1908007519598598,positive,Charging & Power,False,0.1973
B0BD3T6Z1D,"Samsung Galaxy M32 Prime Edition (Light Blue, 4GB RAM, 64GB)",Electronics,4.1,56098.0,5470,0.057,0.807,0.136,0.9979,positive,0.0,neutral,Compatibility & Usability,False,0.9979
B09CYTJV3N,"MI 360° Home Security Wireless Camera 2K Pro with Bluetooth Gateway BLE 4.2 l Dual Band Wi-fi Connection l 3 Million 1296p| Full Color in Low-Light | AI Human Detection, White",Electronics,4.3,44696.0,3628,0.078,0.798,0.124,0.9842,positive,0.0890870806374748,neutral,Compatibility & Usability,False,0.9842
B0756K5DYZ,Prestige Iris 750 Watt Mixer Grinder with 3 Stainless Steel Jar + 1 Juicer Jar (White and Blue),Home&Kitchen,3.9,43070.0,451,0.066,0.877,0.057,-0.1465,negative,0.3810003810005715,positive,Compatibility & Usability,False,0.1465
B082T6GVG9,"AmazonBasics New Release ABS USB-A to Lightning Cable Cord, Fast Charging MFi Certified Charger for Apple iPhone, iPad Tablet (3-Ft, White)",Computers&Accessories,4.2,42301.0,280,0.167,0.742,0.091,-0.6181,negative,0.4803844614152613,positive,Charging & Power,False,0.6181
B00N3XLDW0,ENVIE ECR-20 Charger for AA & AAA Rechargeable Batteries,Electronics,3.8,40895.0,1055,0.083,0.873,0.044,-0.81,negative,0.1649572197684645,positive,Charging & Power,False,0.81
B08HF4W2CT,"URBN 20000 mAh lithium_polymer Power Bank with 12 Watt Fast Charging, Camo",Electronics,4.0,36384.0,420,0.129,0.769,0.103,-0.4467,negative,0.0,neutral,Charging & Power,False,0.4467
B07X963JNS,"URBN 10000 mAh Lithium Power Bank UPR10K with 12 Watt Fast Charging, Blue",Electronics,4.0,36384.0,420,0.129,0.769,0.103,-0.4467,negative,0.0,neutral,Charging & Power,False,0.4467
B01HJI0FS2,"Dell MS116 1000Dpi USB Wired Optical Mouse, Led Tracking, Scrolling Wheel, Plug and Play.",Computers&Accessories,4.5,33176.0,916,0.11,0.816,0.073,-0.838,negative,0.659828879073858,positive,Compatibility & Usability,False,0.838
B07VNFP3C2,"Prestige 1.5 Litre Kettle 1500-watts, Red",Home&Kitchen,3.9,31783.0,1129,0.119,0.781,0.1,-0.4497,negative,-0.079555728417573,neutral,Product Quality & Durability,False,0.4497
B09RKFBCV7,"Fire-Boltt Ninja Calling 1.69"" Bluetooth Calling Smart Watch, Dial Pad, Speaker, AI Voice Assistant with 450 NITS Peak Brightness, Wrist Gaming & 100+ Watch Faces with SpO2, HR, Multiple Sports Mode",Electronics,4.2,31305.0,1186,0.151,0.752,0.097,-0.9273,negative,0.6652991438591156,positive,Product Quality & Durability,False,0.9273
B08CFCK6CW,"Boult Audio Truebuds with 30H Playtime, IPX7 Waterproof, Lightning Boult™ Type C Fast Charging (10 Min=100Mins), BoomX™ Tech Rich Bass, Pro+ Calling HD Mic, Touch Controls in Ear Earbuds TWS (Grey)",Electronics,3.6,25910.0,754,0.038,0.876,0.086,0.7308,positive,0.0940720868383597,neutral,Delivery & Packaging,False,0.7308
B07JF9B592,MAONO AU-400 Lavalier Auxiliary Omnidirectional Microphone (Black),MusicalInstruments,3.8,20218.0,3588,0.028,0.822,0.15,0.998,positive,-0.131432386301497,negative,Product Quality & Durability,False,0.998
B07YC8JHMB,"Aquasure From Aquaguard Amaze RO+UV+MTDS,7L storage water purifier,suitable for borewell,tanker,municipal water (Grey) from Eureka Forbes",Home&Kitchen,3.9,18497.0,2392,0.087,0.792,0.121,0.926,positive,-0.1072112534837794,neutral,Product Quality & Durability,False,0.926
B07KR5P3YD,Zebronics Wired Keyboard and Mouse Combo with 104 Keys and a USB Mouse with 1200 DPI - JUDWAA 750,Computers&Accessories,3.9,17348.0,603,0.052,0.905,0.043,-0.2263,negative,0.6396021490668313,positive,Price & Value,False,0.2263
B088ZTJT2R,Havells Immersion HB15 1500 Watt (White Blue),Home&Kitchen,4.2,17218.0,5432,0.085,0.828,0.087,0.5014,positive,-0.0357828133482256,neutral,Price & Value,False,0.5014
B00EYW1U68,TP-Link TL-WA855RE 300 Mbps Wi-Fi Range Extender (White),Computers&Accessories,4.2,16182.0,2513,0.058,0.824,0.118,0.9846,positive,0.1070575455144378,neutral,Compatibility & Usability,False,0.9846
B09YLWT89W,"Sure From Aquaguard Delight NXT RO+UV+UF+Taste Adjuster(MTDS),6L water purifier,8 stages purification,Suitable for borewell,tanker,municipal water(Black) from Eureka Forbes",Home&Kitchen,4.0,16020.0,9109,0.079,0.827,0.094,0.9792,positive,-0.200904052275602,negative,Delivery & Packaging,False,0.9792
B016XVRKZM,"APC Back-UPS BX600C-IN 600VA / 360W, 230V, UPS System, an Ideal Power Backup & Protection for Home Office, Desktop PC & Home Electronics",Computers&Accessories,3.9,15783.0,10639,0.047,0.889,0.063,0.9788,positive,0.026640630772354,neutral,Charging & Power,False,0.9788
B00NW4UWN6,Prestige PKGSS 1.7L 1500W Electric Kettle (Stainless Steel),Home&Kitchen,3.8,15592.0,1053,0.074,0.779,0.146,0.956,positive,0.0800640769025435,neutral,Product Quality & Durability,False,0.956
B095PWLLY6,Crompton Hill Briz Deco 1200mm (48 inch) High Speed Designer Ceiling Fan (Smoked Brown),Home&Kitchen,4.0,15382.0,404,0.017,0.805,0.178,0.7498,positive,0.0,neutral,Price & Value,False,0.7498
B00BN5SNF0,"ENVIE® (AA10004PLNi-CD) AA Rechargeable Batteries, Low Self Discharge, AA 1000mAh Ni-CD (Pack of 4)",Electronics,3.9,13971.0,559,0.072,0.864,0.065,-0.1774,negative,0.0,neutral,Charging & Power,False,0.1774
B00935MD1C,"Prestige PRWO 1.8-2 700-Watts Delight Electric Rice Cooker with 2 Aluminium Cooking Pans - 1.8 Liters, White",Home&Kitchen,3.7,13406.0,220,0.086,0.833,0.081,-0.0516,negative,0.3481553119113957,positive,Charging & Power,False,0.0516
B08WRBG3XW,"boAt Type C A325 Tangle-free, Sturdy Type C Cable with 3A Rapid Charging & 480mbps Data Transmission(Black)",Computers&Accessories,4.1,13045.0,883,0.089,0.834,0.077,-0.2724,negative,0.6187184335382291,positive,Charging & Power,False,0.2724
B08WRBG3XW,"boAt Type C A325 Tangle-free, Sturdy Type C Cable with 3A Rapid Charging & 480mbps Data Transmission(Black)",Computers&Accessories,4.1,13045.0,839,0.097,0.824,0.079,-0.1887,negative,0.4602873089491617,positive,Charging & Power,False,0.1887
B09ND94ZRG,"Boult Audio Airbass Propods X TWS Bluetooth Truly Wireless in Ear Earbuds with Mic, 32H Playtime, Fast Charging Type-C, Ipx5 Water Resistant, Touch Controls and Voice Assistant (Red)",Electronics,3.5,12966.0,2725,0.088,0.805,0.107,0.9448,positive,-0.0482242822170412,neutral,Product Quality & Durability,False,0.9448
B01D5H8ZI8,AmazonBasics 3 Feet High Speed HDMI Male to Female 2.0 Extension Cable,Electronics,4.3,12835.0,1632,0.09,0.811,0.099,-0.2621,negative,1.1283296297199523,positive,Compatibility & Usability,False,0.2621
B09XB8GFBQ,"Redmi 10A (Charcoal Black, 4GB RAM, 64GB Storage) | 2 Ghz Octa Core Helio G25 | 5000 mAh Battery | Finger Print Sensor | Upto 5GB RAM with RAM Booster",Electronics,4.0,12796.0,161,0.123,0.761,0.116,-0.0516,negative,0.7844645405527362,positive,Price & Value,False,0.0516
B09XB7DPW1,"Redmi 10A (Sea Blue, 4GB RAM, 64GB Storage) | 2 Ghz Octa Core Helio G25 | 5000 mAh Battery | Finger Print Sensor | Upto 5GB RAM with RAM Booster",Electronics,4.0,12796.0,161,0.123,0.761,0.116,-0.0516,negative,0.7844645405527362,positive,Price & Value,False,0.0516
B09XB7SRQ5,"Redmi 10A (Slate Grey, 4GB RAM, 64GB Storage) | 2 Ghz Octa Core Helio G25 | 5000 mAh Battery | Finger Print Sensor | Upto 5GB RAM with RAM Booster",Electronics,4.0,12796.0,161,0.123,0.761,0.116,-0.0516,negative,0.7844645405527362,positive,Price & Value,False,0.0516
B08HLZ28QC,Oakter Mini UPS for 12V WiFi Router Broadband Modem | Backup Upto 4 Hours | WiFi Router UPS Power Backup During Power Cuts | UPS for 12V Router Broadband Modem | Current Surge & Deep Discharge Protection,Computers&Accessories,4.1,11716.0,3719,0.059,0.783,0.158,0.9973,positive,-0.2167774923810299,negative,Compatibility & Usability,False,0.9973
B08KHM9VBJ,"Airtel AMF-311WW Data Card (Black), 4g Hotspot Support with 2300 Mah Battery",Computers&Accessories,3.8,11213.0,915,0.132,0.787,0.081,-0.8254,negative,0.0,neutral,Compatibility & Usability,False,0.8254
B096NTB9XT,"Aquaguard Aura RO+UV+UF+Taste Adjuster(MTDS) with Active Copper & Zinc 7L water purifier,8 stages of purification,suitable for borewell,tanker,municipal water(Black) from Eureka Forbes",Home&Kitchen,4.0,11206.0,908,0.201,0.74,0.058,-0.9769,negative,0.172132593164774,positive,Price & Value,False,0.9769
B07JB2Y4SR,Classmate Octane Colour Burst-Multicolour Gel Pens (Pack of 10) | Gold & Silver Glitter Sparkle Pens|10 colour ink shades for art lovers and kids|Fun at home essentials,Home&Kitchen,4.4,10718.0,408,0.19,0.657,0.153,-0.5688,negative,0.3810003810005715,positive,General Experience,False,0.5688
B00JBNZPFM,"Karcher WD3 EU Wet and Dry Vacuum Cleaner, 1000 Watts Powerful Suction, 17 L Capacity, Blower Function, Easy Filter Removal for Home and Garden Cleaning  (Yellow/Black)",Home&Kitchen,4.2,10429.0,1038,0.089,0.717,0.194,0.9755,positive,0.080582296402538,neutral,Compatibility & Usability,False,0.9755
B097JQ1J5G,"Zebronics ZEB-90HB USB Hub, 4 Ports, Pocket Sized, Plug & Play, for Laptop & Computers",Computers&Accessories,3.4,9385.0,1009,0.145,0.746,0.109,-0.8677,negative,0.0,neutral,Product Quality & Durability,False,0.8677
B0123P3PWE,Rico IRPRO 1500 Watt Japanese Technology Electric Water Heater Immersion Rod Shockproof Protection & Stainless Steel Heating Element for Instant Heating| ISI Certified 1 Year Replacement Warranty,Home&Kitchen,4.1,9275.0,784,0.064,0.811,0.125,0.4885,positive,0.0966736489045663,neutral,Price & Value,False,0.4885
B071R3LHFM,"Wonderchef Nutri-blend Mixer, Grinder & Blender | Powerful 400W 22000 RPM motor | Stainless steel Blades | 3 unbreakable jars | 2 Years warranty | Online recipe book by Chef Sanjeev Kapoor | Black",Home&Kitchen,3.8,8958.0,1089,0.086,0.84,0.074,-0.0735,negative,0.0,neutral,Compatibility & Usability,False,0.0735
B09XJ5LD6L,"Samsung Galaxy M53 5G (Deep Ocean Blue, 6GB, 128GB Storage) | 108MP | sAmoled+ 120Hz | 12GB RAM with RAM Plus | Travel Adapter to be Purchased Separately",Electronics,3.9,8866.0,6270,0.075,0.794,0.131,0.9974,positive,-0.1994467485943601,negative,Compatibility & Usability,False,0.9974
B07WJXCTG9,"Pigeon by Stovekraft Amaze Plus Electric Kettle (14313) with Stainless Steel Body, 1.8 litre, used for boiling Water, making tea and coffee, instant noodles, soup etc. 1500 Watt (Silver)",Home&Kitchen,3.9,8446.0,658,0.0,0.973,0.027,0.2838,positive,-0.1313064328597225,negative,Product Quality & Durability,False,0.2838
B07HZ2QCGR,POPIO Type C Dash Charging USB Data Cable for OnePlus Devices,Computers&Accessories,3.9,8314.0,6876,0.075,0.837,0.088,0.9206,positive,-0.1011299793694863,neutral,Charging & Power,False,0.9206
B083RCTXLL,"HP X200 Wireless Mouse with 2.4 GHz Wireless connectivity, Adjustable DPI up to 1600, ambidextrous Design, and 18-Month Long Battery Life. 3-Years Warranty (6VY95AA)",Computers&Accessories,4.2,8258.0,920,0.079,0.847,0.073,-0.2614,negative,0.1708715315433522,positive,Charging & Power,False,0.2614
B00J5DYCCA,Havells Ventil Air DSP 230mm Exhaust Fan (Pista Green),Home&Kitchen,4.0,8031.0,388,0.061,0.882,0.057,-0.296,negative,0.5298129428260175,positive,Product Quality & Durability,False,0.296
B0B3MMYHYW,OnePlus 126 cm (50 inches) Y Series 4K Ultra HD Smart Android LED TV 50Y1S Pro (Black),Electronics,4.2,7298.0,4937,0.119,0.784,0.097,-0.9821,negative,0.534133315601561,positive,Product Quality & Durability,False,0.9821
B09VCHLSJF,OnePlus 108 cm (43 inches) Y Series 4K Ultra HD Smart Android LED TV 43Y1S Pro (Black),Electronics,4.2,7298.0,4937,0.119,0.784,0.097,-0.9821,negative,0.534133315601561,positive,Product Quality & Durability,False,0.9821
B07V82W5CN,"HP USB Wireless Spill Resistance Keyboard and Mouse Set with 10m Working Range 2.4G Wireless Technology / 3 Years Warranty (4SC12PA), Black",Computers&Accessories,4.0,7113.0,834,0.147,0.752,0.101,-0.7564,negative,0.9053574604251852,positive,Compatibility & Usability,False,0.7564
B09MKP344P,"Tecno Spark 8T (Turquoise Cyan, 4GB RAM,64GB Storage) | 50MP AI Camera | 7GB Expandable RAM",Electronics,4.1,6662.0,433,0.162,0.681,0.156,-0.1435,negative,0.601929265428846,positive,Compatibility & Usability,False,0.1435
